0,1,2,3,4,5,6,7,8
20.0,50.0,8.3,0.132879397059196,1.1712748144999996,36.305378246525436,1.4180843687524063,59071.0,45.03809034394051
25.0,50.0,8.3,0.16176203300548914,0.9433718857499999,35.72868103565778,1.2540044560808234,59894.0,43.41801440968874
30.0,50.0,4.15,0.1998554806778373,0.9335958169999996,41.17058521705006,1.288954255786594,59071.0,51.46706957991178
35.0,50.0,4.15,0.23215028485221323,0.8649490657499996,40.70643192476066,1.2868358282099135,59071.0,51.38278409741371
40.0,50.0,4.15,0.262970997273377,0.8100316647499997,40.88661254088521,1.297837525946663,59071.0,51.49492796299412
45.0,50.0,4.15,0.2857287928106877,0.7688436139999997,40.91011546096918,1.327391108950148,59071.0,51.862690727805514
50.0,50.0,4.15,0.31990169295819637,0.7276555632499997,41.31969401936641,1.346641166895788,59071.0,52.01817086199119
55.0,50.0,8.3,0.32415373657895036,0.6422957519999999,34.938853955753316,1.3241418465608077,59894.0,44.647038630434494
60.0,50.0,8.3,0.34923766675898116,0.6222240097499999,35.24143584392912,1.3127309045454483,59894.0,45.497113225202156
65.0,50.0,8.3,0.36954482693725316,0.6021522675,35.48607312145077,1.2959611216646751,59894.0,46.25041302154098
70.0,50.0,8.3,0.40606710590251976,0.5820805252499999,35.633575448987685,1.3168562780626711,59894.0,46.88904754440091
75.0,50.0,8.3,0.4174631525309411,0.5620087829999999,35.28120150114156,1.290029269976351,59894.0,47.397958654177344
80.0,50.0,4.15,0.48573311866555985,0.5766327104999998,41.636706856205635,1.3767067068908894,59071.0,56.20331577222844
85.0,50.0,4.15,0.5036523232022757,0.5629033602499998,41.42256641296225,1.3740302101088506,59071.0,57.46366715189025
90.0,50.0,4.15,0.5401796280443693,0.5491740099999998,41.657845651309785,1.4022936643766237,59071.0,57.58391844690393
95.0,50.0,4.15,0.5502937025199548,0.5354446597499998,41.34669110294109,1.3927090673172278,59071.0,58.64034377403577
100.0,50.0,4.15,0.5819689825009774,0.5217153094999998,41.52189031889962,1.4169442950252267,59071.0,59.6158400609791
20.0,60.0,8.3,0.1343817546077426,0.9583806816,35.48020014221263,1.2194767982794252,59894.0,42.87965628234873
25.0,60.0,4.15,0.1743540639446383,0.9286897223999999,40.524148345057995,1.2404989527483141,59071.0,50.55832461674329
30.0,60.0,8.3,0.1887889699562589,0.7786843038,34.37468148460424,1.172634760401245,59894.0,42.145195453935614
35.0,60.0,8.3,0.21735237646790934,0.7387517754,34.57822146456574,1.2200908526388818,59894.0,42.88925270831964
40.0,60.0,8.3,0.2482590596637393,0.6788529828000001,34.15244622993349,1.2062130561540063,59894.0,42.67217307767697
45.0,60.0,4.5600000000000005,0.2726595567074538,0.6364479839999999,34.661640473661436,1.2250905954163,59351.0,50.157768772016496
50.0,60.0,4.5600000000000005,0.30465581979466877,0.6046255848,34.49232130467649,1.2585969621209407,59351.0,50.90096247673756
55.0,60.0,4.5600000000000005,0.3322806143768951,0.5728031856,34.85850062406235,1.2501971663579818,59351.0,51.39367176014753
60.0,60.0,4.5600000000000005,0.3548717588906325,0.5568919859999999,34.90860700082542,1.236129968949739,59351.0,52.830804225795475
65.0,60.0,4.5600000000000005,0.37195102624022286,0.5390891334,34.605582363090654,1.2440263636047102,59351.0,54.17752216379472
70.0,60.0,4.5600000000000005,0.4066665334301948,0.5091583872,34.68559305408268,1.2348153670923514,59351.0,53.918854686643044
75.0,60.0,4.5600000000000005,0.4395166972365028,0.49324718759999997,34.74902640393388,1.2516885511643363,59351.0,54.88404966768269
80.0,60.0,4.5600000000000005,0.47015107549973106,0.47733598799999993,34.792829122439045,1.2503030751585174,59351.0,55.69222248455081
85.0,60.0,4.5600000000000005,0.4982624318207245,0.47733598799999993,34.814322393633354,1.2725947828302904,59351.0,58.2056115007133
90.0,60.0,4.5600000000000005,0.5235847907109488,0.4592240766,34.81117618924359,1.285784867564691,59351.0,58.78431661238216
95.0,60.0,4.15,0.5715859053393401,0.43532530560000005,40.68174917565129,1.2718679133042818,59894.0,62.81715166052797
100.0,60.0,4.15,0.6022543237972557,0.42172138980000007,40.84662768932232,1.2923953245023954,59894.0,63.369481548688235
20.0,70.0,8.3,0.13751283255732658,0.87642798375,34.55664463843496,1.146779518319133,59894.0,41.73770623118451
25.0,70.0,8.3,0.16542432208410907,0.7967527125,34.244696728586796,1.1473814856211049,59894.0,41.74721080523304
30.0,70.0,8.3,0.19361846928671114,0.7369962590625,34.145306369706205,1.168150514767016,59894.0,42.07463034625799
35.0,70.0,4.5600000000000005,0.22008584517249954,0.66668235375,33.851347814853696,1.143699414356644,59351.0,48.47927328743291
